2019,"Fri, Aug 30",1:00 PM,4,,"IPE Session (small group, see individual schedule)",
2019,"Mon, Sep 2",,,,Labor Day (RU),
2019,"Tue, Sep 3",9:00 AM,1,L27,Chronic Hepatitis and Cirrhosis,Dr. Klein
2019,"Tue, Sep 3",10:00 AM,0.5,L28,Pathology of Tumors of the Liver,Dr. Klein
2019,"Tue, Sep 3",11:00 AM,1,L29,Liver Transplant ,Dr. Pyrsopoulos
2019,"Tue, Sep 3",1:00 PM,1,,ARS Case Discussion: GI Radiology,Dr. Shah
2019,"Tue, Sep 3",2:00 PM,1,L30,GI Pharmacology 2,Dr. Ferraris
2019,"Wed, Sep 4",9:15 AM,2.75,,MANDATORY - Laboratory: Gross / Histopathology of the Digestive System,Dr. Fitzhugh
2019,"Wed, Sep 4",1:00 PM,1,L31,Clinical Aspects of Diseases of the Colon and Rectum,Dr. Pievsky
2019,"Wed, Sep 4",2:00 PM,1.5,L32,Pathological Aspects of Diseases of the Colon and Rectum,Dr. Klein
2019,"Wed, Sep 4",3:30 PM,1,L33,Bariatric Surgery,Dr. Cummings
2019,"Thu, Sep 5",,,,Self-Directed Learning,
2019,"Fri, Sep 6",12:00 PM,5,,MANDATORY. Anatomy Practical Exam (individual schedule TBA),
2019,"Mon, Sep 9",9:00 AM,3,,MANDATORY. Unit 2 Digestive System Exam,
2019,"Mon, Sep 9",1:00 PM,,,MANDATORY. PCM 2 Small Group Session: Written and Oral Presentations \ Learning-Community Faculty (1/2 class),Faculty
2019,"Tue, Sep 10",9:00 AM,2,,Independent group learning: Digestive Disease and Liver Disease Small Group Case Discussions,
2019,"Tue, Sep 10",11:00 AM,1,,Large Group Review of GI Case,Dr. Tentler
2019,"Tue, Sep 10",1:00 PM,,,MANDATORY. PCM 2 Small Group Session: Written and Oral Presentations \ Learning-Community Faculty (1/2 class),Faculty
2019,"Wed, Sep 11",10:00 AM,1,,Large Group Review of Liver Disease Case,Dr. Lamba
2019,"Wed, Sep 11",11:00 AM,1.5,,STEP- FACTS,Dr. Lamba
2019,"Thu, Sep 12",,,,Self-Directed Learning,
2019,"Fri, Sep 13",9:00 AM,3,,MANDATORY. Digestive System Shelf Exam,
2019,"Fri, Sep 13",1:00 PM,3,,"IPE Session (small group, see individual schedule)",
2019,"Mon, Sep 16",9:00 AM,0.5,,MANDATORY - GUE Orientation,Tentler; Suzuki; Kampf
2019,"Mon, Sep 16",9:30 AM,1,L1,Lecture: Endocrinology Principles,"Thomas, Andrew"
2019,"Mon, Sep 16",10:30 AM,1,L2,Lecture: Pancreas,"Thomas, Andrew"
2019,"Mon, Sep 16",11:30 AM,1,L3,Lecture: Intro to Diabetes,Tentler
2019,"Tue, Sep 17",9:00 AM,1.5,L4,"Lecture: Insulin, Hypoglycemic Agents, and Obesity Drugs",Routh
2019,"Tue, Sep 17",10:30 AM,1,L5,Lecture: Advanced Diabetes Management and Diabetic Emergencies,Tentler
2019,"Wed, Sep 18",9:00 AM,1,L6,Lecture: Hypothalamus & Pituitary,"Thomas, Andrew"
2019,"Wed, Sep 18",10:00 AM,1,L7,Lecture: Thyroid,"Thomas, Andrew"
2019,"Wed, Sep 18",11:00 AM,1,L8,Lecture: Clinical Disorders of Pituitary Gland,Bleich
2019,"Wed, Sep 18",12:00 PM,1,,Reserved,
2019,"Wed, Sep 18",1:00 PM,1,L9,Lecture: Clinical Disorders of the Thyroid Gland,Bleich
2019,"Thu, Sep 19",8:30 AM,3,,MANDATORY- PCM 2: Medical Interviewing Preceptorship 1,Faculty
2019,"Thu, Sep 19",2:00 PM,2,,HESJ2 Small Group Session: Contraceptive Equity,Dalla-Piazza
2019,"Fri, Sep 20",9:00 AM,1,L10,Lecture: Thyroid Drugs,Sultatos
2019,"Fri, Sep 20",10:00 AM,1,L11,Lecture: Pituitary-Hypothalamic Interactions,Sultatos
2019,"Fri, Sep 20",11:00 AM,1,L12,Lecture: Pituitary Gland,Studzinski
2019,"Fri, Sep 20",2:00 PM,2,,MANDATORY- IPE Experience (10 students),
2019,"Mon, Sep 23",9:00 AM,3,,"MANDATORY: TBL and Lab 21 Group A: Posterior Abdominal Wall, Pelvic Cavity, Bladder",DeFouw; Varricchio
2019,"Mon, Sep 23",1:00 PM,3,,"MANDATORY: TBL and Lab 21 Group B: Posterior Abdominal Wall, Pelvic Cavity, Bladder",DeFouw; Varricchio
2019,"Tue, Sep 24",10:00 AM,2,,MANDATORY- Diabetes Patient Panel,Bleich
2019,"Wed, Sep 25",9:00 AM,3,,"MANDATORY:TBL 22, Quiz TBLs 21 and 22,Group B: Pituitary, Mammary Gland, Thyroid, Parathyroid, Adrenal Glands, Endocrine Pancreas",DeFouw; Varricchio
2019,"Wed, Sep 25",12:00 PM,1,,Reserved,
2019,"Wed, Sep 25",1:00 PM,3,,"MANDATORY: TBL 22, Quiz TBLs 21 and 22, Group A: Pituitary, Mammary Gland, Thyroid, Parathyroid, Adrenal Glands, Endocrine Pancreas",DeFouw; Varricchio
2019,"Thu, Sep 26",8:30 AM,3,,MANDATORY- PCM 2: Medical Interviewing Preceptorship 2,Faculty
2019,"Fri, Sep 27",9:00 AM,1,L13,Lecture: Parathyroid,"Thomas, Andrew"
2019,"Fri, Sep 27",10:00 AM,1,L14,Lecture: Calcium Drugs,"Thomas, Andrew"
2019,"Fri, Sep 27",11:00 AM,1,L15,Lecture: Clinical Disorders of Hypercalcemia and Management,Bleich
2019,"Fri, Sep 27",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Mon, Sep 30",10:00 AM,2,L16,Lecture: Parathyroid & Thyroid Pathology,Mirani
2019,"Tue, Oct 1",9:00 AM,1,L17,Lecture: Clinical Disorders of Hypocalcemia and Management,Bleich
2019,"Tue, Oct 1",10:00 AM,1,L18,Lecture: Critical Thinking Concepts in Thyroid Metabolism,Bleich
2019,"Wed, Oct 2",9:00 AM,3,,"MANDATORY: TBL and Lab 23, Group A: Genital Viscera",DeFouw; Varricchio
2019,"Wed, Oct 2",12:00 PM,1,,Reserved,
2019,"Wed, Oct 2",1:00 PM,3,,"MANDATORY: TBL and Lab 23, Group B: Genital Viscera",DeFouw; Varricchio
2019,"Thu, Oct 3",8:30 AM,3,,MANDATORY- PCM 2: Medical Interviewing Preceptorship 3,Faculty
2019,"Fri, Oct 4",9:00 AM,1,L19,Lecture: Adrenal,Beuve
2019,"Fri, Oct 4",10:00 AM,1,L20,Lecture: Adrenal disorders,Bleich
2019,"Fri, Oct 4",11:00 AM,1,L21,Lecture: Adrenal diseases pathology and histology,Studzinski
2019,"Fri, Oct 4",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Mon, Oct 7",9:00 AM,3,,"MANDATORY: TBL and Lab 24, Quiz on TBL 23 and 24, Group B: Perineum and Genitalia",DeFouw; Varricchio
2019,"Mon, Oct 7",1:00 PM,3,,"MANDATORY: TBL and Lab 24, Quiz on TBL 23 and 24, Group A: Perineum and Genitalia",DeFouw; Varricchio
2019,"Tue, Oct 8",9:00 AM,1,L22,Lecture: Adrenal steroids,Sultatos
2019,"Tue, Oct 8",10:00 AM,1,L23,Lecture: Sex Steroids I,Sultatos
2019,"Tue, Oct 8",11:00 AM,1,L24,Lecture: Sex Steroids II,Sultatos
2019,"Tue, Oct 8",1:00 PM,1,,Endocrine Review,Bleich
2019,"Wed, Oct 9",9:00 AM,1,L25,Lecture: Testes,Beuve
2019,"Wed, Oct 9",10:00 AM,1,L26,Lecture: Female Endocrinology,Beuve
2019,"Wed, Oct 9",12:00 PM,1,,Reserved,
2019,"Thu, Oct 10",8:30 AM,3,,MANDATORY- PCM 2: Medical Interviewing Preceptorship 4,Faculty
2019,"Fri, Oct 11",9:00 AM,3,,"GUE Unit 1 Exam (L1-L26, TBLs 21-24)",
2019,"Fri, Oct 11",2:00 PM,2,,MANDATORY- IPE Experience (10 students),
2019,"Fri, Oct 11",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Mon, Oct 14",9:00 AM,1,L27,Lecture: Common Gyn Conditions,Pompeo
2019,"Mon, Oct 14",10:00 AM,1,L28,Lecture: Menopause,Pompeo
2019,"Mon, Oct 14",1:00 PM,1,L29,Lecture: Puberty - Normal vs Abnormal,Maresca
2019,"Tue, Oct 15",9:00 AM,1,L30,Lecture: Clinical Urology,Nitin Patel
2019,"Tue, Oct 15",10:00 AM,1,L31,Lecture: Pediatrics: An introduction - Normal & Abnormal Growth,Mautone
2019,"Tue, Oct 15",11:00 AM,1,L32,Lecture: Pediatric Physical Diagnosis,Mautone
2019,"Tue, Oct 15",1:00 PM,1,L33A,Lecture: Gyn Infections,Pompeo
2019,"Tue, Oct 15",2:00 PM,1,L33B,Lecture: Maternal Adaptations to Pregnancy,Pompeo
2019,"Wed, Oct 16",9:00 AM,2,L34,"Lecture: Vaccinations, public/population health, prev med",Wenger
2019,"Wed, Oct 16",11:00 AM,1,L35,Lecture: Male Genital System,Galan
2019,"Wed, Oct 16",12:00 PM,1,,MANDATORY- CASE: Studying for Step1 (Developing Study Plan and Schedule),James Hill
2019,"Wed, Oct 16",1:00 PM,1,L36A,Lecture: Prenatal Care,Pompeo
2019,"Wed, Oct 16",1:00 PM,1,L36B,Lecture: Common Complications of Pregnancy,Pompeo
2019,"Thu, Oct 17",8:30 AM,3,,MANDATORY- PCM 2: Medical Interviewing Preceptorship (Backup Day),Faculty
2019,"Fri, Oct 18",12:00 PM,5,,Anatomy Practical Exam,DeFouw; Varricchio
2019,"Mon, Oct 21",9:00 AM,1,L37,"Lecture: Dysplasia of cervix, vulva, vagina",Heller
2019,"Mon, Oct 21",10:00 AM,1,L38,Lecture: Corpus Uteri,Heller
2019,"Mon, Oct 21",11:00 AM,1,L39,Lecture: Diseases of the Breast,Kowal
2019,"Mon, Oct 21",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Tue, Oct 22",9:00 AM,1,L40,Lecture: Normal & Abnormal Labor,Pompeo
2019,"Tue, Oct 22",10:00 AM,1,L41,Lecture: Sexual History Taking & Sexual Response,Pompeo
2019,"Tue, Oct 22",11:00 AM,1,L42,"Lecture: Ovarian-Fallopian Tube, Gestational Trophoblastic Disease",Heller
2019,"Tue, Oct 22",1:00 PM,5,,MANDATORY- PCM 2 Small Group Session : Breast and Pelvic Simulation and UTA,Faculty
2019,"Wed, Oct 23",9:00 AM,3,,"MANDATORY- Pathology Lab: Histo/Gross for Gyn, breast, GU",Fitzhugh; Staff
2019,"Wed, Oct 23",1:00 PM,5,,MANDATORY- PCM 2 Small Group Session : Breast and Pelvic Simulation and UTA,Faculty
2019,"Wed, Oct 23",5:00 PM,3,,NJMS Global Health Event,Harsh Sule; Sifri
2019,"Thu, Oct 24",9:00 AM,1,L43,Lecture: Uterotrophic Drugs,Sultatos
2019,"Thu, Oct 24",10:00 AM,1,L44,Lecture: Infertility,Seungdamrong
2019,"Thu, Oct 24",1:00 PM,5,,MANDATORY- PCM 2 Small Group Session: Breast and Pelvic Simulation and UTA,Faculty
2019,"Thu, Oct 24",6:00 PM,3,,MANDATORY- Career Nights,Alumni Office
2019,"Fri, Oct 25",2:00 PM,2,,MANDATORY- IPE Experience (10 students),
2019,"Fri, Oct 25",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Mon, Oct 28",9:00 AM,1,,GUE Radiology,"Shah, Faisal"
2019,"Mon, Oct 28",10:00 AM,1,,GU-PILLS case (not recorded),Facilitators- Rijul Asri and Alex Mozeika
2019,"Mon, Oct 28",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Tue, Oct 29",9:00 AM,1,L45,Lecture: Perinatal Pathology,Heller
2019,"Tue, Oct 29",10:00 AM,1,L46,Lecture: Pediatric Pathology,Heller
2019,"Wed, Oct 30",9:00 AM,3,,MANDATORY- Sexual Health: MSM and WSW Case Discussion,Sanchez; Faculty
2019,"Wed, Oct 30",12:00 PM,1,,Reserved,
2019,"Wed, Oct 30",1:00 PM,3,,MANDATORY- PCM 2 Small Group Session : Taking a Sexual History Marcia Case,Faculty
2019,"Thu, Oct 31",9:00 AM,2,,MANDATORY- Transgender Case Discussion,Sanchez; Faculty
2019,"Thu, Oct 31",11:00 AM,1,,GUE Review,Pompeo
2019,"Thu, Oct 31",1:00 PM,3,,MANDATORY- PCM 2 Small Group Session: Taking a Sexual History Marcia Case,Faculty
2019,"Fri, Nov 1",2:00 PM,2,,MANDATORY- IPE Experience (10 students),
2019,"Fri, Nov 1",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Mon, Nov 4",9:00 AM,3,,"GUE Exam Unit 2 (L27-46 + PCM, Path, Life-long Learning) ",
2019,"Mon, Nov 4",1:00 PM,3,,MANDATORY- PCM 2 Small Group Session : Evidence Based Medicine: Oral presentations and Preventive Counseling,Faculty
2019,"Tue, Nov 5",11:00 AM,1,,STEPP-FACTS,Tentler
2019,"Tue, Nov 5",1:00 PM,3,,MANDATORY- PCM 2 Small Group Session : Evidence Based Medicine: Oral presentations and Preventive Counseling,Faculty
2019,"Wed, Nov 6",Anytime,1,,Self-directed Learning,
2019,"Thu, Nov 7",Anytime,1,,Self-directed Learning,
2019,"Fri, Nov 8",9:00 AM,3,,GUE Shelf Exam,
2019,"Fri, Nov 8",2:00 PM,2,,MANDATORY- IPE Experience (10 students),
2019,"Fri, Nov 8",2:00 PM,3,,MANDATORY- Medical Dental IPE (10 students),
2019,"Fri, Nov 8",9:00 AM,3,,GUE Shelf Exam,
2019,"Fri, Nov 8",2:00 PM,2,,IPE Experience (10 students),
2019,"Fri, Nov 8",2:00 PM,3,,Medical Dental IPE (10 students),
2019,"Mon, Nov 11",9:00 AM,1,,Introduction to Neurology and Psychiatry,"Kamin, Levounis, and Holland"
2019,"Mon, Nov 11",10:00 AM,1,L1,Lecture: Geography of the Nervous System,Kamin
2019,"Mon, Nov 11",11:00 AM,1,L2,Lecture: Neurological Systems and Pathways,Kamin
2019,"Tue, Nov 12",9:00 AM,1,L3,Lecture: Brainstem Overview,Kamin
2019,"Tue, Nov 12",10:00 AM,1,L4,Lecture: Forebrain Overview,Kamin
2019,"Tue, Nov 12",6:15 PM,2,,MANDATORY: Careers in Medicine,
2019,"Wed, Nov 13",9:00 AM,1,L5,Lecture:  Psychology of Behavior ,Zerbo
2019,"Wed, Nov 13",10:00 AM,1,L6,Lecture: Childhood Psychiatric Disorders I,Zeshan
2019,"Wed, Nov 13",11:00 AM,1,L7,Lecture: Childhood Psychiatric Disorders II,Zeshan
2019,"Wed, Nov 13",1:00 PM,4,,HESJ: Motivational Interviewing Small Group sessions,
2019,"Thu, Nov 14",9:00 AM,2,L8,Lecture: Histology of the Nervous System,Levison
2019,"Thu, Nov 14",11:00 AM,1,L9,Lecture: Introduction to Neuropathology,Baisre
2019,"Thu, Nov 14",1:00 PM,4,,HESJ: Motivational Interviewing Small Group sessions,
2019,"Fri, Nov 15",9:00 AM,3,,TBL 25: Neck,"Holan, DeFouw "
2019,"Fri, Nov 15",1:00 PM,3,,TBL 25: Neck,"Holan, DeFouw"
2019,"Mon, Nov 18",9:00 AM,2,L10,Lecture: Electrophysiology and Synaptic Transmission,Kamin
2019,"Tue, Nov 19",9:00 AM,2,L11,Lecture: Neurotransmitters,Levison
2019,"Tue, Nov 19",1:00 PM,1,,"PCM:  Lecture, Geriatrics",Ruocco
2019,"Wed, Nov 20",9:00 AM,1,L12,Lecture:  Defense Mechanisms I,Levounis
2019,"Wed, Nov 20",10:00 AM,1,L13,Lecture: Defense Mechanisms II,Levounis
2019,"Wed, Nov 20",11:00 AM,1,L14,Defense Mechanisms Practicum,Levounis
2019,"Wed, Nov 20",2:00 PM,3,,PCM: Medication Reconciliation,
2019,"Thur, Nov 21",9:00 AM,1,L15,Lecture: Motor Systems 1 - Pyramidal System,Hayes-Rosen
2019,"Thur, Nov 21",10:00 AM,1,L16,Lecture: Motor Systems 1- Lower Motor Neurons,Hillen
2019,"Thur, Nov 21",11:00 AM,1,L17,Lecture:  Motor Systems 1- Spinal Reflexes,Hillen
2019,"Thur, Nov 21",2:00 PM,3,,PCM: Medication Reconciliation,
2019,"Fri, Nov 22",9:00 AM,3,,"TBL 26: Cranium, Scalp, Face, Temporal and Infratemporal Fossae","Holan, DeFouw"
2019,"Fri, Nov 22",1:00 PM,3,,"TBL 26: Cranium, Scalp, Face, Temporal and Infratemporal Fossae","Holan, DeFouw "
2019,"Mon, Nov 25",9:00 AM,1,L18,Lecture: Motor systems 2 - Basal ganglia,Feinstein
2019,"Mon, Nov 25",10:00 AM,2,L19,Lecture: Motor systems 3 - Cerebellum,Feinstein
2019,"Mon, Nov 25",1:00 PM,1,L20,Integrated Neuropsych Conference: Neurotransmitters,Kamin; Aggarwal
2019,"Tues, Nov 26",9:00 AM,2,L21,Lecture: Neurodegenerative Diseases,Kamin/Sharer
2019,"Tues, Nov 26",11:00 AM,1,L22,Lecture: Pharmacology: Antiparkinson Drugs,Routh
2019,"Wed, Nov 27",9:00 AM,3,,Unit 1 exam,
2019,"Mon, Dec 2",10:00 AM,1,L23,Lecture: Neuroradiology,Kamin
2019,"Mon, Dec 2",11:00 AM,1,,MANDATORY Health Equity and Social Justice Lecture: Stigma of Mental Illness,Hill
2019,"Mon, Dec 2",2:00 PM,2,,MANDATORY Small Groups: Motor Systems and Introduction to Psychiatry,Faculty
2019,"Tue, Dec 3",9:00 AM,1,L24,Lecture: Cerebrospinal Fluid,Ming
2019,"Tue, Dec 3",10:00 AM,1.5,L25,Lecture: Coma and Herniation,Kamin
2019,"Tue, Dec 3",11:30 AM,1,L26,"Lecture: Neuropathology- Herniation, Trauma and Hydrocephalus",Baisre
2019,"Tue, Dec 3",1:30 PM,1,,PCM lecture: The Neurological Examination,Kamin
2019,"Tues, Dec 3",2:30 PM,1,,PCM lecture: The HEENT Examination,"Kaye, Paskhover"
2019,"Wed, Dec 4",9:00 AM,1,L27,Lecture: Psychotic Disorders and Antipsychotics I,Aggarwal
2019,"Wed, Dec 4",10:00 AM,1,L28,Lecture: Psychotic Disorders and Antipsychotics II,Aggarwal
2019,"Wed, Dec 4",11:00 AM,1,L29,Lecture: Psychosis,Aggarwal
2019,"Wed, Dec 4",1:00 PM,3,,PCM II small group session: HEENT and Neurological Physical Exam,Kampf
2019,"Thu, Dec 5",10:00 AM,2,L30,Lecture: Somatosensory Systems,Levison
2019,"Thu, Dec 5",1:00 PM,3,,PCM II small group session: HEENT and Neurological Physical Exam,Kampf
2019,"Fri, Dec 6",9:00 AM,3,,"TBL 27: Cranial Fossae, Meninges, Brain","Holan, DeFouw"
2019,"Fri, Dec 6",1:00 PM,3,,"TBL 27: Cranial Fossae, Meninges, Brain","Holan, DeFouw"
2019,"Mon, Dec 9",9:00 AM,3,,"TBL 28: Orbit, Eye and Ear","Holan, DeFouw"
2019,"Mon, Dec 9",1:00 PM,3,,"TBL 28: Orbit, Eye and Ear","Holan, DeFouw"
2019,"Tue, Dec 10",9:00 AM,1,L31,Lecture: Vision 1 ,Kamin
2019,"Tue, Dec 10",10:00 AM,1,L32,Lecture: Vision 2,Kamin
2019,"Tue, Dec 10",11:00 PM,1,L33,Lecture: Taste & Olfaction,Levison
2019,"Wed, Dec 11",10:00 AM,1,L34,Lecture: Red Eye and Ocular Emergencies,Guo
2019,"Wed, Dec 11",11:00 AM,1,L35,Lecture: Ophthalmic Pathology,Mirani
2019,"Thu, Dec 12",10:00 AM,2,L36,Lecture: Neuropathology and Clinical CNS Tumors,"Sharer, Kamin"
2019,"Thu, Dec 12",2:00 PM,2,,MANDATORY Small Groups:,Facult
2019,"Fri, Dec 13",9:00 AM,3,,"TBL 29: Nasal & Oral Cavities, Palate, Pterygopalatine Fossa","Holan, DeFouw"
2019,"Fri, Dec 13",2:00 PM,3,,"TBL 29: Nasal & Oral Cavities, Palate, Pterygopalatine Fossa","Holan, DeFouw"
2019,"Mon, Dec 16",10:00 AM,1,L37,Lecture: Auditory System,Hillen
2019,"Mon, Dec 16",11:00 AM,1,L38,Lecture: Vestibular System,Kamin
2019,"Mon, Dec 16",11:00 AM,1,L39,Lecture: Clinical Conditions of the Head and Neck,"Paskhover, Kaye"
2019,"Mon, Dec 16",1:00 PM,3,,PCM II Written and Oral Small Group Sessions,Kampf
2019,"Tue, Dec 17",9:00 AM,2,L40,Lecture: Spinal Cord,Nanda
2019,"Tue, Dec 17",1:00 PM,3,,PCM II Written and Oral Small Group Sessions,Kampf
2019,"Wed, Dec 18",9:00 AM,1,L41,Lecture: Neurobiology of Addiction I,Levounis
2019,"Wed, Dec 18",10:00 AM,1,L42,Lecture: Neurobiology of Addiction II,Levounis
2019,"Wed, Dec 18",11:00 AM,1,L43,Lecture: Legal & Ethical Issues ,Opler
2019,"Wed, Dec 18",1:00 PM,1,L44,Lecture: Human Sexuality,Zerbo
2019,"Wed, Dec 18",2:00 PM,1,L45,Integrated Neuropsych Conference: Spinal Cord Injury and Sexuality,Kamin and Levounis
2019,"Thu, Dec 19",9:00 AM,2,L46,Lecture:  Neuroembryology and Malformations,"Levison, Ming"
2019,"Thu, Dec 19",11:00 AM,1,L47,Lecture: Neuropathology- Pediatric Disorders,Sharer
2019,"Fri, Dec 20",9:00 AM,3,,Unit Exam 2,
2020,"Thu, Jan 2",9:00 AM,1,L48,Lecture: Brainstem,Hidalgo
2020,"  Thu, Jan 2",10:00 AM,1,L49,Lecture: Midbrain,Hidalgo
2020,"   Thu, Jan 2",11:00 AM,1,L50,Lecture: Pons,Kamin
2020,"Thu, Jan 2",1:00 PM,1,L51,Lecture: Opioids I,Zerbo
2020,"Thu, Jan 2",2:00 PM,1,L52,Lecture: Opioids II,Zerbo
2020,"Fri, Jan 3",8:00 AM,6,,Anatomy Practical Exam,
2020,"Mon, Jan 6",9:00 AM,1,L53,Lecture: Medulla,Kamin
2020,"Mon, Jan 6",10:00 AM,1,L54,Lecture: Extraocular Movements,Kamin
2020,"Mon, Jan 6",11:00 AM,1,L55,Lecture: Forebrain,Kamin
2020,"Tue, Jan 7",9:00 AM,3,L56,Lecture: Cranial Nerves,Hayes-Rosen
2020,"Tues, Jan 7",1:00 PM,1,,HESJ:  Lecture: Death and Dying,
2020,"Tues, Jan 7",2:00 PM,1,,HESJ:  Small Groups: Death and Dying,
2020,"Wed, Jan 8",9:00 AM,1,L57,"Lecture:  Cocaine, Crystal & Starbucks",Levounis
2020,"Wed, Jan 8",10:00 AM,1,L58,Lecture:  Mood Disorders and Antidepressants,Opler
2020,"Wed, Jan 8",11:00 AM,1,L59,Lecture:  Mood Disorders and Mood Stabilizers,Opler
2020,"Wed, Jan 8",1:00 PM,1,L60,Lecture: Eating Disorders,Zerbo
2020,"Thu, Jan 9",9:00 AM,2,L61,Lecture: Vascular anatomy,Nanda
2020,"Thu, Jan 9",11:00 AM,1,L62,Lecture:  Brain Death ,Kamin
2020,"Thu, Jan 9",1:00 PM,1,L63,"Lecture:  Neuropathology—Toxic, Metabolic and Nutritional Disorders",Baisre
2020,"Thu, Jan 9",2:00 PM,2,,MANDATORY Small Groups: Spinal Cord/Mood Disorders,Faculty
2020,"Fri, Jan 10",9:00 AM,1,L64,Lecture: Stroke Pathophysiology,Khandelwal
2020,"Fri, Jan 10",10:00 AM,1.5,L65,Lecture: Stroke Neuropathology and Clinical Aspects,"Sharer, Hidalgo"
2020,"Fri, Jan 10",11:30 AM,1,L66,Lecture: Stroke Treatment,Hidalgo
2020,"Mon, Jan 13",9:00 AM,3,,Unit 3 Exam,
2020,"Tue, Jan 14",9:00 AM,1,L67,Lecture: Hypothalamus,Mehta
2020,"Tue, Jan 14",10:00 AM,1,L68,Lecture: Limbic System,Mehta
2020,"Tue, Jan 14",11:00 AM,1,L69,Lecture: Reticular System,Kamin
2020,"Tue, Jan 14",2:00 PM,2,,Gross Brain Lab,Staff
2020,"Wed, Jan 15",9:00 AM,1,L70,Lecture: Alcohol and Benzodiazepines,Levounis
2020," Wed, Jan 15",10:00 AM,1,L71,Lecture: Anxiety disorders and Anxiolytics I ,Hussain
2020," Wed, Jan 15",11:00 AM,1,L72,Lecture: Anxiety disorders and Anxiolytics II,Hussain
2020,"Wed, Jan 15",1:00 PM,1,L73,MANDATORY “In Our Own Words”—Patient Interview,Hussain
2020,Wed. Jan 15,2:00 PM,2,,MANDATORY Small Groups: Cranial Nerves and Brainstem/Anxiety Disorders,Faculty
2020,"Thu, Jan 16",9:00 AM,1,L74,Lecture: Autonomic Nervous System,Ming
2020,"Thu, Jan 16",10:00 AM,1,L75,Lecture:  Pharmacology- General Anesthetics,Nowycky
2020,"Thu, Jan 16",11:00 AM,1,L76,Lecture:  Pharmacology- Local Anesthetics,Nowycky
2020,"Fri, Jan 17",9:00 AM,1,L77,Lecture: Demyelinating Diseases,"Baisre, Hillen"
2020,"Fri, Jan 17",10:00 AM,2,L78,Lecture: Infectious Diseases,Baisre
2020,"Tue, Jan 21",9:00 AM,1,L79,Lecture: Thalamus,Feinstein
2020,"Tues, Jan 21",10:00 AM,2,L80,Lecture: Cerebral Cortex,Kamin
2020,"Tue, Jan 21",2:00 PM,2,,MANDATORY Gross Neuropathology Lab (1/2 class),"Sharer, Baisre"
2020,"Wed, Jan 22",9:00 AM,1,L81,Lecture: Tobacco and Cannabis,Levounis
2020,"Wed, Jan 22",10:00 AM,1,L82,Lecture: Personality Disorders I,Ross
2020,"Wed, Jan 22",11:00 AM,1,L83,Lecture: Personality Disorders II,Ross
2020,"Thu, Jan 23",2:00 PM,2,,MANDATORY Gross Neuropathology Lab (1/2 class),"Sharer, Baisre"
2020,"Mon, Jan 27",9:00 AM,1,L84,Lecture: Dementia,Feinstein
2020,"Mon, Jan 27",10:00 AM,1,L85,Lecture: Neuropathology of Dementia,Sharer
2020,"Mon, Jan 27",11:00 AM,1,L86,Lecture:  Headache,Gerhardstein
2020,"Mon, Jan 27",2:00 PM,2,,MANDATORY Small Groups: Cortex/Substance Use Disorders (1/2 class),Faculty
2020,"Tue, Jan 28",9:00 AM,1,L87,Lecture:  Peripheral Nervous System,Maybodi
2020,"Tue, Jan 28",10:00 AM,1,L88,Lecture: Peripheral Nerve - Pathology and Clinical Aspects,"Sharer, Souayah"
2020,"Tue, Jan 28",11:00 AM,1,L89,Lecture: Skeletal Muscle- Pathology and Clinical Aspects,"Sharer, Souayah"
2020,"Tue, Jan 28",2:00 PM,2,,MANDATORY Small Groups: Cortex/Substance Use Disorders (1/2 class),Faculty
2020,"Wed, Jan 29",9:00 AM,1,L90,Lecture:  Gambling and Behavioral Addictions,Levounis
2020,"Wed, Jan 29",10:00,1,L91,Lecture:  The DSM-5 and Us I,Levounis
2020,"Wed, Jan 29",11:00,1,L92,Lecture:  The DSM-5 and Us II,Levounis
2020," Wed, Jan 29",2:00 PM,1,,MANDATORY Neuropathology Virtual Microscopy Labs (1/2 class),"Sharer, Baisre"
2020,"Thu, Jan 30",9:00 AM,2,L93,Integrated Neuropsych Conference: Somatic Symptom Disorders,"Villegas, Kamin"
2020,"Thu, Jan 30",11:00 AM,1,L94,Lecture: Delirium,Aggarwal
2020,"  Thu, Jan 30",2:00 PM,1,,MANDATORY Neuropathology Virtual Microscopy Labs (1/2 class),"Sharer, Baisre"
2020,"Fri, Jan 31",9:00 AM,1,L95,Lecture: Epilepsy,Marks
2020,"Fri, Jan 31",10:00 AM,1,L96,Lecture: Anticonvulsants,Routh
2020,"Fri, Jan 31",11:00 AM,1,L97,Lecture: Sleep,Marks
2020,"Mon, Jan 27",2:00 PM,3,,PCM II Hospital Preceptorship (Session 1),
2020,"Tue, Jan 28",2:00 PM,3,,PCM II Hospital Preceptorship (Session 1),
2020,"Wed, Jan 29",2:00 PM,3,,PCM II Hospital Preceptorship (Session 1),
